image_path,label_path
./Data/images/IMG_7123.png,./Data/labels/train/IMG_7123.txt
./Data/images/IMG_7137.png,./Data/labels/train/IMG_7137.txt
./Data/images/IMG_7136.png,./Data/labels/train/IMG_7136.txt
./Data/images/IMG_7122.png,./Data/labels/train/IMG_7122.txt
./Data/images/IMG_7134.png,./Data/labels/train/IMG_7134.txt
./Data/images/IMG_7120.png,./Data/labels/train/IMG_7120.txt
./Data/images/IMG_7121.png,./Data/labels/train/IMG_7121.txt
./Data/images/IMG_7135.png,./Data/labels/train/IMG_7135.txt
./Data/images/IMG_7119.png,./Data/labels/train/IMG_7119.txt
./Data/images/IMG_7131.png,./Data/labels/train/IMG_7131.txt
./Data/images/IMG_7125.png,./Data/labels/train/IMG_7125.txt
./Data/images/IMG_7124.png,./Data/labels/train/IMG_7124.txt
./Data/images/IMG_7130.png,./Data/labels/train/IMG_7130.txt
./Data/images/IMG_7118.png,./Data/labels/train/IMG_7118.txt
./Data/images/IMG_7126.png,./Data/labels/train/IMG_7126.txt
./Data/images/IMG_7132.png,./Data/labels/train/IMG_7132.txt
./Data/images/IMG_7133.png,./Data/labels/train/IMG_7133.txt
./Data/images/IMG_7127.png,./Data/labels/train/IMG_7127.txt
./Data/images/IMG_7183.png,./Data/labels/train/IMG_7183.txt
./Data/images/IMG_7197.png,./Data/labels/train/IMG_7197.txt
./Data/images/IMG_7140.png,./Data/labels/train/IMG_7140.txt
./Data/images/IMG_7154.png,./Data/labels/train/IMG_7154.txt
./Data/images/IMG_7168.png,./Data/labels/train/IMG_7168.txt
./Data/images/IMG_7169.png,./Data/labels/train/IMG_7169.txt
./Data/images/IMG_7155.png,./Data/labels/train/IMG_7155.txt
./Data/images/IMG_7141.png,./Data/labels/train/IMG_7141.txt
./Data/images/IMG_7196.png,./Data/labels/train/IMG_7196.txt
./Data/images/IMG_7182.png,./Data/labels/train/IMG_7182.txt
./Data/images/IMG_7194.png,./Data/labels/train/IMG_7194.txt
./Data/images/IMG_7180.png,./Data/labels/train/IMG_7180.txt
./Data/images/IMG_7157.png,./Data/labels/train/IMG_7157.txt
./Data/images/IMG_7143.png,./Data/labels/train/IMG_7143.txt
./Data/images/IMG_7209.png,./Data/labels/train/IMG_7209.txt
